Nested Sampling Global Log-Evidence           :   -0.149791027722573517E+03  +/-    0.139409532725676327E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.149791027722573517E+03 +/-    0.139409532725676327E+00
Local Log-Evidence   -0.149791027722573517E+03 +/-    0.139409532725676327E+00

Dim No.       Mean        Sigma
   1    0.116591182224503473E+04    0.488256492773324808E+02
   2   -0.161002887035929954E+01    0.348528279912979910E+00
   3   -0.148186846542030826E+01    0.768079599764684096E+00
   4    0.224344831809131159E-01    0.713287950855477360E-01
   5   -0.334858923776318762E+00    0.548528140826711127E-01
   6   -0.437736682283565592E+01    0.120201800247034374E+01
   7   -0.209813231235044784E+01    0.192166095985033358E+01
   8   -0.579202259654033491E+00    0.519648345629073249E+00
   9    0.233359228764679916E+01    0.100633439478444608E+01
  10    0.695850855389546274E+00    0.977055649067716248E+00
  11    0.996547143202771157E+00    0.870766983662789838E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.119353568942059883E+04
   2   -0.172917504352685869E+01
   3   -0.237487030790689380E+01
   4    0.202351741757391679E-01
   5   -0.332461313184722052E+00
   6   -0.511482999114205761E+01
   7    0.457974103568079105E+00
   8   -0.265317163693318481E+00
   9    0.238206941737826527E+01
  10    0.204523323525309308E+01
  11    0.988503247851297728E+00

MAP Parameters
Dim No.        Parameter
   1    0.119353568942059883E+04
   2   -0.172917504352685869E+01
   3   -0.237487030790689380E+01
   4    0.202351741757391679E-01
   5   -0.332461313184722052E+00
   6   -0.511482999114205761E+01
   7    0.457974103568079105E+00
   8   -0.265317163693318481E+00
   9    0.238206941737826527E+01
  10    0.204523323525309308E+01
  11    0.988503247851297728E+00
